uid,ise1,ise2,mse,ese
2021300018,0,0,0,60
2021300018,0,0,0,53
2021300018,0,0,0,24
2021300018,0,0,0,79
2021300018,0,0,0,73
2021300018,0,0,0,69
2021300018,0,0,0,13
2021300018,0,0,0,76
2021300018,0,0,0,46
2021300018,0,0,0,4
2021300018,0,0,0,56
2021300018,0,0,0,90
2021300018,0,0,0,82
2021300018,0,0,0,76
2021300018,0,0,0,71
2021300018,0,0,0,86
2021300018,0,0,0,58
2021300018,0,0,0,69
2021300018,0,0,0,75
2021300018,0,0,0,70
2021300018,0,0,0,81
2021300018,0,0,0,95
2021300018,0,0,0,24
2021300018,0,0,0,67
2021300018,0,0,0,74
2021300018,0,0,0,41
2021300018,0,0,0,65
2021300018,0,0,0,51
2021300018,0,0,0,77
2021300018,0,0,0,74
2021300018,0,0,0,46
2021300018,0,0,0,66
2021300018,0,0,0,65
2021300018,0,0,0,39
2021300018,0,0,0,79
2021300018,0,0,0,87
2021300018,0,0,0,72
2021300018,0,0,0,67
2021300018,0,0,0,15
2021300018,0,0,0,62
2021300018,0,0,0,81
2021300018,0,0,0,81
2021300018,0,0,0,69
2021300018,0,0,0,69
2021300018,0,0,0,82
2021300018,0,0,0,67
2021300018,0,0,0,61
2021300018,0,0,0,64
2021300018,0,0,0,70
2021300018,0,0,0,91
2021300018,0,0,0,86
2021300018,0,0,0,21
2021300018,0,0,0,66
2021300018,0,0,0,84
2021300018,0,0,0,50
2021300018,0,0,0,81
2021300018,0,0,0,86
2021300018,0,0,0,79
2021300018,0,0,0,63
2021300018,0,0,0,56
2021300018,0,0,0,41
2021300018,0,0,0,79
2021300018,0,0,0,70
2021300018,0,0,0,64
2021300018,0,0,0,60
2021300018,0,0,0,66
2021300018,0,0,0,36
2021300018,0,0,0,56
2021300018,0,0,0,48
2021300018,0,0,0,76
2021300018,0,0,0,59
2021300018,0,0,0,83
2021300018,0,0,0,55
2021300018,0,0,0,67
2021300018,0,0,0,27
2021300018,0,0,0,79
2021300018,0,0,0,82
2021300018,0,0,0,60
2021300018,0,0,0,83
2021300018,0,0,0,77
2021300018,0,0,0,69
2021300018,0,0,0,78
2021300018,0,0,0,65
2021300018,0,0,0,28
2021300018,0,0,0,24
2021300018,0,0,0,59
2021300018,0,0,0,77
2021300018,0,0,0,72
2021300018,0,0,0,61
2021300018,0,0,0,62
2021300018,0,0,0,63
2021300018,0,0,0,23
2021300018,0,0,0,88
2021300018,0,0,0,55
2021300018,0,0,0,87
2021300018,0,0,0,17
2021300018,0,0,0,49
2021300018,0,0,0,82
2021300018,0,0,0,38
2021300018,0,0,0,53
2021300018,0,0,0,18
2021300018,0,0,0,76
2021300018,0,0,0,78
2021300018,0,0,0,52
2021300018,0,0,0,26
2021300018,0,0,0,83
2021300018,0,0,0,61
2021300018,0,0,0,70
2021300018,0,0,0,70
2021300018,0,0,0,65
2021300018,0,0,0,58
2021300018,0,0,0,72
2021300018,0,0,0,77
2021300018,0,0,0,51
2021300018,0,0,0,69
2021300018,0,0,0,78
2021300018,0,0,0,30
2021300018,0,0,0,37
2021300018,0,0,0,68
2021300018,0,0,0,24
2021300018,0,0,0,59
2021300018,0,0,0,79
2021300018,0,0,0,57
2021300018,0,0,0,77
2021300018,0,0,0,26
2021300018,0,0,0,65
2021300018,0,0,0,84
2021300018,0,0,0,60
2021300018,0,0,0,57
2021300018,0,0,0,27
2021300018,0,0,0,67
2021300018,0,0,0,94
2021300018,0,0,0,78
2021300018,0,0,0,70
2021300018,0,0,0,78
2021300018,0,0,0,77
2021300018,0,0,0,74
2021300018,0,0,0,43
2021300018,0,0,0,85
2021300018,0,0,0,81
2021300018,0,0,0,80
2021300018,0,0,0,92
2021300018,0,0,0,85
2021300018,0,0,0,85
2021300018,0,0,0,93
2021300018,0,0,0,87
2021300018,0,0,0,75
2021300018,0,0,0,73
2021300018,0,0,0,68
2021300018,0,0,0,47
2021300018,0,0,0,56
2021300018,0,0,0,76
2021300018,0,0,0,72
2021300018,0,0,0,77
2021300018,0,0,0,38
2021300018,0,0,0,82
2021300018,0,0,0,59
2021300018,0,0,0,60
2021300018,0,0,0,81
2021300018,0,0,0,55
2021300018,0,0,0,87
2021300018,0,0,0,77
2021300018,0,0,0,69
2021300018,0,0,0,89
2021300018,0,0,0,76
2021300018,0,0,0,30
2021300018,0,0,0,71
2021300018,0,0,0,71
2021300018,0,0,0,79
2021300018,0,0,0,86
2021300018,0,0,0,39
2021300018,0,0,0,83
2021300018,0,0,0,85
2021300018,0,0,0,56
2021300018,0,0,0,68
2021300018,0,0,0,85
2021300018,0,0,0,60
2021300018,0,0,0,66
2021300018,0,0,0,58
2021300018,0,0,0,63
2021300018,0,0,0,81
2021300018,0,0,0,89
2021300018,0,0,0,79
2021300018,0,0,0,71
2021300018,0,0,0,0
2021300018,0,0,0,72
2021300018,0,0,0,61
2021300018,0,0,0,85
2021300018,0,0,0,93
2021300018,0,0,0,87
2021300018,0,0,0,66
2021300018,0,0,0,69
2021300018,0,0,0,84
2021300018,0,0,0,82
2021300018,0,0,0,68
2021300018,0,0,0,58
2021300018,0,0,0,94
2021300018,0,0,0,76
2021300018,0,0,0,78
2021300018,0,0,0,77
2021300018,0,0,0,80
2021300018,0,0,0,79
2021300018,0,0,0,69
2021300018,0,0,0,77
2021300018,0,0,0,67
2021300018,0,0,0,52
2021300018,0,0,0,36
2021300018,0,0,0,35
2021300018,0,0,0,78
2021300018,0,0,0,71
2021300018,0,0,0,62
2021300018,0,0,0,67
2021300018,0,0,0,70
2021300018,0,0,0,62
2021300018,0,0,0,81
2021300018,0,0,0,71
2021300018,0,0,0,64
2021300018,0,0,0,75
2021300018,0,0,0,69
2021300018,0,0,0,63
2021300018,0,0,0,65
2021300018,0,0,0,51
2021300018,0,0,0,77
2021300018,0,0,0,79
2021300018,0,0,0,73
2021300018,0,0,0,61
2021300018,0,0,0,95
2021300018,0,0,0,94
2021300018,0,0,0,68
2021300018,0,0,0,64
2021300018,0,0,0,64
2021300018,0,0,0,56
2021300018,0,0,0,65
2021300018,0,0,0,76
2021300018,0,0,0,73
2021300018,0,0,0,72
2021300018,0,0,0,67
2021300018,0,0,0,75
2021300018,0,0,0,90
2021300018,0,0,0,77
2021300018,0,0,0,33
2021300018,0,0,0,39
2021300018,0,0,0,81
2021300018,0,0,0,68
2021300018,0,0,0,59
2021300018,0,0,0,57
2021300018,0,0,0,68
2021300018,0,0,0,72
2021300018,0,0,0,75
2021300018,0,0,0,76
2021300018,0,0,0,81
2021300018,0,0,0,63
2021300018,0,0,0,45
2021300018,0,0,0,53
2021300018,0,0,0,89
2021300018,0,0,0,71
2021300018,0,0,0,76
2021300018,0,0,0,70
2021300018,0,0,0,58
2021300018,0,0,0,53
2021300018,0,0,0,57
2021300018,0,0,0,73
2021300018,0,0,0,54
2021300018,0,0,0,41
2021300018,0,0,0,78
2021300018,0,0,0,63
2021300018,0,0,0,56
2021300018,0,0,0,68
2021300018,0,0,0,53
2021300018,0,0,0,41
2021300018,0,0,0,44
2021300018,0,0,0,42
2021300018,0,0,0,24
2021300018,0,0,0,38
2021300018,0,0,0,41
2021300018,0,0,0,64
2021300018,0,0,0,44
2021300018,0,0,0,74
2021300018,0,0,0,81
2021300018,0,0,0,44
2021300018,0,0,0,66
2021300018,0,0,0,59
2021300018,0,0,0,70
2021300018,0,0,0,16
2021300018,0,0,0,11
2021300018,0,0,0,70
2021300018,0,0,0,80
2021300018,0,0,0,70
2021300018,0,0,0,41
2021300018,0,0,0,82
2021300018,0,0,0,55
2021300018,0,0,0,82
2021300018,0,0,0,36
2021300018,0,0,0,34
2021300018,0,0,0,38
2021300018,0,0,0,92
2021300018,0,0,0,42
2021300018,0,0,0,86
2021300018,0,0,0,93
2021300018,0,0,0,37
2021300018,0,0,0,35
2021300018,0,0,0,36
2021300018,0,0,0,32
2021300018,0,0,0,61
2021300018,0,0,0,41
2021300018,0,0,0,78
2021300018,0,0,0,37
2021300018,0,0,0,70
2021300018,0,0,0,22
2021300018,0,0,0,24
2021300018,0,0,0,21
2021300018,0,0,0,51
2021300018,0,0,0,35
2021300018,0,0,0,70
2021300018,0,0,0,50
2021300018,0,0,0,23
2021300018,0,0,0,78
2021300018,0,0,0,80
2021300018,0,0,0,57
2021300018,0,0,0,46
2021300018,0,0,0,38
2021300018,0,0,0,65
2021300018,0,0,0,74
2021300018,0,0,0,58
2021300018,0,0,0,76
2021300018,0,0,0,35
2021300018,0,0,0,58
2021300018,0,0,0,76
2021300018,0,0,0,46
2021300018,0,0,0,25
2021300018,0,0,0,10
2021300018,0,0,0,74
2021300018,0,0,0,14
